61500000
24750000
72000000
48750000
67500000
33750000
23250000
39750000
29250000
73500000
6750000
18750000
49500000
8250000
57000000
5250000
44250000
38250000
72000000
19500000
28500000
75000000
48750000
23250000
57750000
28500000
19500000
42000000
39750000
54000000
46500000
36750000
9750000
59250000
14250000
8250000
31500000
29250000
5250000
39000000
74250000
750000
51750000
59250000
48750000
44250000
75000000
68250000
21750000
37500000
63000000
66000000
27000000
50250000
30750000
36000000
48000000
37500000
26250000
69000000
52500000
34500000
64500000
39750000
50250000
71250000
60000000
2250000
48750000
3000000
1500000
53250000
12750000
6000000
58500000
3000000
60750000
6750000
47250000
73500000
29250000
6000000
12750000
66000000
57000000
20250000
56250000
48750000
21750000
9750000
48000000
15000000
3000000
66750000
11250000
3750000
28500000
11250000
2250000
63750000
35250000
33000000
66750000
66750000
24000000
50250000
57750000
62250000
54000000
71250000
750000
60000000
41250000
39000000
5250000
48000000
43500000
30750000
60750000
39000000
33750000
5250000
9750000
39000000
8250000
33750000
9750000
18000000
6750000
2250000
66750000
15000000
4500000
24000000
28500000
15750000
51750000
56250000
58500000
74250000
72750000
36000000
13500000
24750000
45750000
36000000
44250000
63000000
12750000
21000000
5250000
72000000
61500000
25500000
21000000
25500000
36750000
45750000
51000000
37500000
14250000
16500000
36000000
20250000
43500000
71250000
64500000
69000000
46500000
23250000
37500000
24000000
8250000
35250000
26250000
30750000
27750000
38250000
6000000
67500000
5250000
46500000
45750000
51750000
11250000
42000000
12000000
17250000
24000000
38250000
17250000
38250000
60000000
28500000
3750000
58500000
19500000
67500000
41250000
57750000
8250000
66000000
1500000
45750000
69750000
33000000
68250000
7500000
56250000
22500000
63750000
57000000
51750000
6000000
33750000
51750000
49500000
35250000
48000000
45750000
47250000
63000000
21000000
14250000
53250000
27000000
74250000
65250000
69000000
36000000
70500000
20250000
63000000
68250000
35250000
65250000
15750000
64500000
20250000
37500000
66000000
62250000
33750000
39000000
36000000
55500000
14250000
27750000
48750000
71250000
56250000
48000000
46500000
33750000
45750000
23250000
58500000
63000000
50250000
10500000
62250000
13500000
40500000
63750000
72750000
57000000
6750000
24750000
53250000
57750000
12750000
65250000
41250000
32250000
56250000
14250000
27000000
44250000
51000000
70500000
54750000
52500000
38250000
17250000
14250000
18000000
36750000
24000000
29250000
22500000
44250000
70500000
42000000
69750000
5250000
29250000
30750000
60750000
53250000
63750000
75000000
41250000
48000000
12000000
30000000
9000000
35250000
18000000
53250000
43500000
3000000
9750000
73500000
18750000
49500000
24000000
66750000
18750000
52500000
59250000
62250000
42750000
43500000
57000000
17250000
59250000
26250000
37500000
72000000
68250000
55500000
27000000
40500000
7500000
75000000
26250000
39000000
70500000
67500000
49500000
5250000
56250000
56250000
24000000
37500000
69750000
63750000
4500000
21000000
72000000
37500000
8250000
7500000
4500000
11250000
2250000
47250000
33750000
45000000
45750000
58500000
39000000
65250000
35250000
31500000
51750000
19500000
37500000
73500000
61500000
13500000
22500000
54750000
42750000
42750000
69000000
72000000
30000000
3750000
72000000
21000000
48750000
54750000
69000000
39000000
30750000
17250000
6000000
57000000
35250000
18000000
53250000
11250000
69750000
4500000
69000000
58500000
28500000
15000000
45000000
23250000
61500000
8250000
40500000
24000000
14250000
38250000
9750000
62250000
66750000
2250000
24000000
59250000
62250000
13500000
36000000
6000000
55500000
12000000
39000000
74250000
45750000
35250000
51750000
67500000
1500000
69000000
51000000
9750000
75000000
59250000
71250000
70500000
9000000
15000000
69000000
7500000
21000000
75000000
34500000
20250000
48000000
32250000
71250000
69750000
41250000
63000000
46500000
18750000
24750000
35250000
15000000
21750000
39750000
27750000
67500000
58500000
57000000
3000000
30750000
48000000
35250000
9000000
8250000
18750000
71250000
31500000
65250000
33750000
15750000
33750000
30750000
44250000
31500000
54000000
4500000
28500000
48750000
19500000
64500000
48750000
9000000
41250000
71250000
26250000
70500000
31500000
16500000
75000000
42000000
3000000
45750000
53250000
64500000
30000000
7500000
66000000
24750000
51750000
15000000
28500000
31500000
64500000
6750000
6000000
42000000
26250000
66000000
60750000
16500000
69750000
14250000
33000000
9750000
33750000
21750000
31500000
24750000
32250000
62250000
6000000
71250000
44250000
31500000
59250000
8250000
60750000
8250000
6000000
33000000
14250000
31500000
33000000
21000000
30000000
69000000
27000000
6750000
48750000
29250000
27750000
27750000
45750000
45750000
28500000
57750000
71250000
21000000
9000000
59250000
6000000
63750000
14250000
24000000
5250000
45000000
60000000
34500000
66000000
62250000
11250000
27000000
65250000
68250000
12750000
72000000
56250000
44250000
26250000
36000000
5250000
8250000
29250000
72000000
44250000
68250000
45000000
7500000
25500000
52500000
55500000
61500000
12750000
67500000
72750000
30000000
48000000
62250000
58500000
36000000
36000000
33000000
63750000
63750000
33000000
47250000
66750000
4500000
56250000
37500000
53250000
64500000
17250000
38250000
15750000
75000000
53250000
66750000
51000000
6000000
19500000
26250000
73500000
25500000
33000000
18000000
19500000
10500000
17250000
1500000
33000000
5250000
75000000
15750000
26250000
30000000
45000000
2250000
16500000
29250000
27000000
17250000
47250000
45000000
2250000
63750000
59250000
16500000
44250000
36000000
42000000
6750000
10500000
15750000
60000000
17250000
7500000
13500000
69750000
14250000
57750000
41250000
63000000
54000000
42750000
48000000
10500000
33750000
30750000
36750000
72750000
1500000
4500000
34500000
36000000
74250000
47250000
1500000
37500000
18000000
3750000
750000
54000000
18750000
45750000
21750000
25500000
6750000
51000000
25500000
35250000
7500000
54000000
7500000
15750000
8250000
63750000
1500000
50250000
9000000
54000000
39750000
15750000
58500000
9000000
30000000
41250000
72750000
64500000
5250000
17250000
51750000
72750000
58500000
49500000
15750000
6000000
30000000
40500000
35250000
24750000
2250000
15000000
3750000
68250000
42000000
23250000
42750000
36000000
30750000
50250000
12000000
5250000
32250000
4500000
30750000
6750000
73500000
74250000
32250000
750000
7500000
44250000
48750000
72000000
27000000
35250000
74250000
9750000
66750000
18750000
69750000
size of:5074
0;0;0;0;0;2	65250000
0;0;0;0;0;4	62250000
0;0;0;0;0;15	36000000
0;0;0;0;0;17	24000000
0;0;0;0;0;24	49500000
0;0;0;0;0;28	72000000
0;0;0;0;0;29	51750000
0;0;0;0;0;33	50250000
0;0;0;0;0;34	67500000
0;0;0;0;0;38	21750000
0;0;0;0;0;43	45000000
0;0;0;0;0;45	32250000
0;0;0;0;0;46	63750000
0;0;0;0;0;48	26250000
0;0;0;0;0;51	66750000
0;0;0;0;0;54	71250000
0;0;0;0;0;55	66000000
0;0;0;0;0;56	33000000
0;0;0;0;0;59	42000000
0;0;0;0;0;60	45750000
0;0;0;0;0;62	48000000
0;0;0;0;0;63	63750000
0;0;0;0;0;65	10500000
0;0;0;0;0;67	57750000
0;0;0;0;0;68	11250000
0;0;0;0;0;77	69750000
0;0;0;0;0;81	18000000
0;0;0;0;0;83	10500000
0;0;0;0;0;84	3750000
0;0;0;0;0;86	18000000
0;0;0;0;0;87	43500000
0;0;0;1;0;1	55500000
0;0;0;1;0;5	43500000
0;0;0;1;0;7	72000000
0;0;0;1;0;9	32250000
0;0;0;1;0;11	23250000
0;0;0;1;0;12	24000000
0;0;0;1;0;14	51750000
0;0;0;1;0;18	69000000
0;0;0;1;0;20	63750000
0;0;0;1;0;21	32250000
0;0;0;1;0;26	30750000
0;0;0;1;0;29	24750000
0;0;0;1;0;31	49500000
0;0;0;1;0;32	31500000
0;0;0;1;0;33	52500000
0;0;0;1;0;36	18750000
0;0;0;1;0;37	51750000
0;0;0;1;0;39	61500000
0;0;0;1;0;41	15750000
0;0;0;1;0;42	12750000
0;0;0;1;0;44	45000000
0;0;0;1;0;53	66750000
0;0;0;1;0;56	48000000
0;0;0;1;0;59	66750000
0;0;0;1;0;60	1500000
0;0;0;1;0;61	15750000
0;0;0;1;0;63	60000000
0;0;0;1;0;66	66000000
0;0;0;1;0;69	32250000
0;0;0;1;0;70	24750000
0;0;0;1;0;71	31500000
0;0;0;1;0;72	57000000
0;0;0;1;0;74	67500000
0;0;0;1;0;76	74250000
0;0;0;1;0;78	72750000
0;0;0;1;0;79	46500000
0;0;0;1;0;80	42000000
0;0;0;1;0;82	31500000
0;0;0;1;0;84	42750000
0;0;0;1;0;88	72750000
0;0;0;1;0;90	35250000
0;0;0;1;0;91	40500000
0;0;0;1;0;92	25500000
0;0;0;1;0;93	36000000
0;0;0;1;0;95	63750000
0;0;0;1;0;97	62250000
0;0;0;1;0;98	12750000
0;0;1;0;0;3	21000000
0;0;1;0;0;4	56250000
0;0;1;0;0;6	62250000
0;0;1;0;0;8	66750000
0;0;1;0;0;10	60000000
0;0;1;0;0;17	49500000
0;0;1;0;0;18	42750000
0;0;1;0;0;20	35250000
0;0;1;0;0;22	6000000
0;0;1;0;0;24	22500000
0;0;1;0;0;26	9000000
0;0;1;0;0;27	24750000
0;0;1;0;0;30	32250000
0;0;1;0;0;32	45000000
0;0;1;0;0;34	57000000
0;0;1;0;0;38	48000000
0;0;1;0;0;41	49500000
0;0;1;0;0;45	71250000
0;0;1;0;0;47	18750000
0;0;1;0;0;51	21750000
0;0;1;0;0;54	71250000
0;0;1;0;0;55	8250000
0;0;1;0;0;57	72000000
0;0;1;0;0;58	71250000
0;0;1;0;0;60	1500000
0;0;1;0;0;61	18750000
0;0;1;0;0;62	36750000
0;0;1;0;0;65	65250000
0;0;1;0;0;67	12000000
0;0;1;0;0;69	19500000
0;0;1;0;0;71	46500000
0;0;1;0;0;73	3750000
0;0;1;0;0;76	3000000
0;0;1;0;0;78	17250000
0;0;1;0;0;79	13500000
0;0;1;0;0;80	32250000
0;0;1;0;0;81	45000000
0;0;1;0;0;82	75000000
0;0;1;0;0;83	15750000
0;0;1;0;0;84	11250000
0;0;1;0;0;85	15000000
0;0;1;0;0;87	30000000
0;0;1;0;0;88	26250000
0;0;1;0;0;91	27000000
0;0;1;0;0;92	55500000
0;0;1;1;0;2	66750000
0;0;1;1;0;5	66750000
0;0;1;1;0;13	37500000
0;0;1;1;0;16	26250000
0;0;1;1;0;17	63000000
0;0;1;1;0;28	70500000
0;0;1;1;0;31	22500000
0;0;1;1;0;35	72750000
0;0;1;1;0;37	75000000
0;0;1;1;0;39	24750000
0;0;1;1;0;40	2250000
0;0;1;1;0;41	43500000
0;0;1;1;0;44	56250000
0;0;1;1;0;45	54000000
0;0;1;1;0;49	50250000
0;0;1;1;0;51	7500000
0;0;1;1;0;53	72000000
0;0;1;1;0;56	48000000
0;0;1;1;0;57	14250000
0;0;1;1;0;58	55500000
0;0;1;1;0;59	23250000
0;0;1;1;0;61	37500000
0;0;1;1;0;62	34500000
0;0;1;1;0;63	63000000
0;0;1;1;0;65	52500000
0;0;1;1;0;70	18000000
0;0;1;1;0;72	46500000
0;0;1;1;0;74	12750000
0;0;1;1;0;75	27750000
0;0;1;1;0;77	27750000
0;0;1;1;0;78	16500000
0;1;0;0;0;1	32250000
0;1;0;0;0;11	44250000
0;1;0;0;0;13	3000000
0;1;0;0;0;15	24750000
0;1;0;0;0;18	55500000
0;1;0;0;0;21	31500000
0;1;0;0;0;25	71250000
0;1;0;0;0;29	36750000
0;1;0;0;0;33	51750000
0;1;0;0;0;35	27000000
0;1;0;0;0;39	36000000
0;1;0;0;0;40	42750000
0;1;0;0;0;42	21750000
0;1;0;0;0;44	62250000
0;1;0;0;0;45	11250000
0;1;0;0;0;48	71250000
0;1;0;0;0;52	14250000
0;1;0;0;0;54	47250000
0;1;0;0;0;55	72000000
0;1;0;0;0;58	9750000
0;1;0;0;0;61	9750000
0;1;0;0;0;62	40500000
0;1;0;0;0;63	36750000
0;1;0;0;0;64	18750000
0;1;0;0;0;65	45000000
0;1;0;0;0;68	22500000
0;1;0;0;0;70	55500000
0;1;0;0;0;72	47250000
0;1;0;0;0;73	66750000
0;1;0;0;0;74	18750000
0;1;0;0;0;76	7500000
0;1;0;0;0;78	62250000
0;1;0;0;0;79	28500000
0;1;0;0;0;81	24750000
0;1;0;0;0;83	45750000
0;1;0;0;0;86	57000000
0;1;0;0;0;87	66000000
0;1;0;0;0;88	45000000
0;1;0;0;0;89	45000000
0;1;0;0;0;90	20250000
0;1;0;0;0;92	57000000
0;1;0;0;0;93	14250000
0;1;0;0;0;95	24000000
0;1;0;0;0;96	33000000
0;1;0;0;0;98	48000000
0;1;0;1;0;0	15000000
0;1;0;1;0;2	11250000
0;1;0;1;0;3	750000
0;1;0;1;0;5	37500000
0;1;0;1;0;7	58500000
0;1;0;1;0;9	45000000
0;1;0;1;0;12	4500000
0;1;0;1;0;15	12750000
0;1;0;1;0;17	71250000
0;1;0;1;0;19	36750000
0;1;0;1;0;22	57000000
0;1;0;1;0;24	64500000
0;1;0;1;0;26	5250000
0;1;0;1;0;27	56250000
0;1;0;1;0;30	24000000
0;1;0;1;0;33	46500000
0;1;0;1;0;34	20250000
0;1;0;1;0;36	48750000
0;1;0;1;0;41	49500000
0;1;0;1;0;43	65250000
0;1;0;1;0;47	71250000
0;1;0;1;0;49	54750000
0;1;0;1;0;51	75000000
0;1;0;1;0;52	55500000
0;1;0;1;0;54	62250000
0;1;0;1;0;55	32250000
0;1;0;1;0;56	8250000
0;1;0;1;0;57	60000000
0;1;0;1;0;58	16500000
0;1;0;1;0;60	15000000
0;1;0;1;0;62	21000000
0;1;0;1;0;66	36000000
0;1;0;1;0;67	42750000
0;1;0;1;0;68	25500000
0;1;0;1;0;70	28500000
0;1;0;1;0;72	42000000
0;1;0;1;0;73	25500000
0;1;0;1;0;74	61500000
0;1;0;1;0;76	62250000
0;1;0;1;0;80	64500000
0;1;1;0;0;1	39000000
0;1;1;0;0;3	29250000
0;1;1;0;0;6	8250000
0;1;1;0;0;10	21750000
0;1;1;0;0;12	23250000
0;1;1;0;0;14	46500000
0;1;1;0;0;18	54750000
0;1;1;0;0;19	22500000
0;1;1;0;0;21	1500000
0;1;1;0;0;23	56250000
0;1;1;0;0;24	10500000
0;1;1;0;0;28	24000000
0;1;1;0;0;30	60000000
0;1;1;0;0;33	1500000
0;1;1;0;0;35	71250000
0;1;1;0;0;37	21750000
0;1;1;0;0;45	66750000
0;1;1;0;0;46	52500000
0;1;1;0;0;48	18750000
0;1;1;0;0;50	57000000
0;1;1;0;0;52	32250000
0;1;1;0;0;54	32250000
0;1;1;0;0;56	39000000
0;1;1;0;0;57	36750000
0;1;1;0;0;58	70500000
0;1;1;0;0;59	43500000
0;1;1;0;0;60	54000000
0;1;1;0;0;62	18000000
0;1;1;0;0;64	71250000
0;1;1;0;0;67	48750000
0;1;1;0;0;69	52500000
0;1;1;0;0;72	29250000
0;1;1;0;0;74	20250000
0;1;1;0;0;75	59250000
0;1;1;0;0;76	22500000
0;1;1;0;0;77	53250000
0;1;1;0;0;78	42750000
0;1;1;0;0;79	42750000
0;1;1;0;0;82	27750000
0;1;1;0;0;83	60750000
0;1;1;0;0;84	6000000
0;1;1;0;0;86	69000000
0;1;1;0;0;87	59250000
0;1;1;0;0;90	42000000
0;1;1;0;0;91	72000000
0;1;1;0;0;93	18000000
0;1;1;0;0;95	25500000
0;1;1;1;0;1	63750000
0;1;1;1;0;4	24000000
0;1;1;1;0;6	73500000
0;1;1;1;0;9	51750000
0;1;1;1;0;12	13500000
0;1;1;1;0;14	17250000
0;1;1;1;0;15	44250000
0;1;1;1;0;16	38250000
0;1;1;1;0;18	63750000
0;1;1;1;0;20	5250000
0;1;1;1;0;22	69000000
0;1;1;1;0;24	39750000
0;1;1;1;0;31	48000000
0;1;1;1;0;32	69000000
0;1;1;1;0;34	21750000
0;1;1;1;0;36	41250000
0;1;1;1;0;38	4500000
0;1;1;1;0;40	44250000
0;1;1;1;0;42	63000000
0;1;1;1;0;43	63000000
0;1;1;1;0;46	70500000
0;1;1;1;0;49	12750000
0;1;1;1;0;50	43500000
0;1;1;1;0;53	48000000
0;1;1;1;0;54	46500000
0;1;1;1;0;56	72000000
0;1;1;1;0;58	47250000
0;1;1;1;0;61	25500000
0;1;1;1;0;63	9000000
0;1;1;1;0;64	70500000
0;1;1;1;0;67	40500000
0;1;1;1;0;68	70500000
0;1;1;1;0;70	21000000
0;1;1;1;0;72	6000000
0;1;1;1;0;73	36000000
0;1;1;1;0;74	26250000
0;1;1;1;0;75	41250000
0;1;1;1;0;77	12750000
0;1;1;1;0;79	58500000
0;1;1;1;0;81	12000000
0;1;1;1;0;82	32250000
0;2;0;0;0;1	41250000
0;2;0;0;0;3	41250000
0;2;0;0;0;5	3750000
0;2;0;0;0;8	1500000
0;2;0;0;0;12	72750000
0;2;0;0;0;17	19500000
0;2;0;0;0;21	16500000
0;2;0;0;0;23	27000000
0;2;0;0;0;24	33000000
0;2;0;0;0;25	57000000
0;2;0;0;0;28	54000000
0;2;0;0;0;32	55500000
0;2;0;0;0;34	12750000
0;2;0;0;0;39	56250000
0;2;0;0;0;43	67500000
0;2;0;0;0;45	34500000
0;2;0;0;0;48	56250000
0;2;0;0;0;52	20250000
0;2;0;0;0;53	54000000
0;2;0;0;0;55	61500000
0;2;0;0;0;57	18000000
0;2;0;0;0;58	30000000
0;2;0;0;0;59	70500000
0;2;0;0;0;61	3750000
0;2;0;0;0;62	7500000
0;2;0;0;0;63	56250000
0;2;0;0;0;64	15000000
0;2;0;0;0;66	15000000
0;2;0;0;0;71	14250000
0;2;0;0;0;73	33000000
0;2;0;0;0;74	6750000
0;2;0;0;0;78	34500000
0;2;0;0;0;79	60000000
0;2;0;0;0;81	63750000
0;2;0;0;0;82	48000000
0;2;0;0;0;84	55500000
0;2;0;0;0;86	12000000
0;2;0;0;0;87	38250000
0;2;0;0;0;88	20250000
0;2;0;0;0;90	10500000
0;2;0;0;0;91	30000000
0;2;0;0;0;93	63000000
0;2;0;0;0;95	63750000
0;2;0;1;0;2	31500000
0;2;0;1;0;6	35250000
0;2;0;1;0;10	60750000
0;2;0;1;0;13	27000000
0;2;0;1;0;17	62250000
0;2;0;1;0;19	74250000
0;2;0;1;0;22	18750000
0;2;0;1;0;24	47250000
0;2;0;1;0;26	60750000
0;2;0;1;0;29	51000000
0;2;0;1;0;31	19500000
0;2;0;1;0;33	5250000
0;2;0;1;0;36	15000000
0;2;0;1;0;38	15000000
0;2;0;1;0;40	6000000
0;2;0;1;0;41	54000000
0;2;0;1;0;48	9000000
0;2;0;1;0;49	30000000
0;2;0;1;0;50	24000000
0;2;0;1;0;52	22500000
0;2;0;1;0;53	36750000
0;2;0;1;0;56	54750000
0;2;0;1;0;58	24750000
0;2;0;1;0;60	49500000
0;2;0;1;0;63	24750000
0;2;0;1;0;66	51000000
0;2;0;1;0;68	33750000
0;2;0;1;0;70	7500000
0;2;0;1;0;71	60750000
0;2;0;1;0;73	9000000
0;2;1;0;0;0	30000000
0;2;1;0;0;4	55500000
0;2;1;0;0;7	5250000
0;2;1;0;0;14	61500000
0;2;1;0;0;15	30000000
0;2;1;0;0;16	41250000
0;2;1;0;0;17	27000000
0;2;1;0;0;19	41250000
0;2;1;0;0;22	66000000
0;2;1;0;0;25	45750000
0;2;1;0;0;27	21000000
0;2;1;0;0;28	7500000
0;2;1;0;0;31	40500000
0;2;1;0;0;33	42750000
0;2;1;0;0;37	34500000
0;2;1;0;0;41	33750000
0;2;1;0;0;48	70500000
0;2;1;0;0;49	59250000
0;2;1;0;0;51	31500000
0;2;1;0;0;55	75000000
0;2;1;0;0;58	74250000
0;2;1;0;0;59	37500000
0;2;1;0;0;60	10500000
0;2;1;0;0;61	26250000
0;2;1;0;0;65	54000000
0;2;1;0;0;67	66000000
0;2;1;0;0;68	30000000
0;2;1;0;0;70	40500000
0;2;1;0;0;71	30750000
0;2;1;0;0;73	32250000
0;2;1;0;0;75	45000000
0;2;1;0;0;77	34500000
0;2;1;0;0;78	52500000
0;2;1;0;0;81	46500000
0;2;1;0;0;83	69750000
0;2;1;0;0;84	6750000
0;2;1;0;0;85	50250000
0;2;1;0;0;86	48750000
0;2;1;0;0;88	15750000
0;2;1;1;0;1	69000000
0;2;1;1;0;2	61500000
0;2;1;1;0;11	63750000
0;2;1;1;0;13	39000000
0;2;1;1;0;18	750000
0;2;1;1;0;21	30750000
0;2;1;1;0;23	24000000
0;2;1;1;0;26	54750000
0;2;1;1;0;29	66750000
0;2;1;1;0;32	3750000
0;2;1;1;0;35	26250000
0;2;1;1;0;38	54000000
0;2;1;1;0;39	66750000
0;2;1;1;0;42	47250000
0;2;1;1;0;44	3000000
0;2;1;1;0;46	2250000
0;2;1;1;0;50	4500000
0;2;1;1;0;54	12750000
0;2;1;1;0;56	17250000
0;2;1;1;0;57	57750000
0;2;1;1;0;58	30750000
0;2;1;1;0;60	6000000
0;2;1;1;0;63	2250000
0;2;1;1;0;64	49500000
0;2;1;1;0;66	3750000
0;2;1;1;0;69	4500000
0;2;1;1;0;72	45750000
0;2;1;1;0;74	18000000
0;2;1;1;0;78	17250000
0;2;1;1;0;80	5250000
0;2;1;1;0;83	12000000
0;2;1;1;0;84	21750000
0;2;1;1;0;85	17250000
0;2;1;1;0;87	17250000
0;2;1;1;0;89	73500000
0;2;1;1;0;90	67500000
0;3;0;0;0;1	63000000
0;3;0;0;0;3	6000000
0;3;0;0;0;7	39750000
0;3;0;0;0;9	19500000
0;3;0;0;0;13	15000000
0;3;0;0;0;20	13500000
0;3;0;0;0;22	48000000
0;3;0;0;0;23	8250000
0;3;0;0;0;24	72000000
0;3;0;0;0;25	9000000
0;3;0;0;0;28	51000000
0;3;0;0;0;31	75000000
0;3;0;0;0;32	30750000
0;3;0;0;0;38	6750000
0;3;0;0;0;41	68250000
0;3;0;0;0;44	42000000
0;3;0;0;0;47	59250000
0;3;0;0;0;51	48750000
0;3;0;0;0;53	3750000
0;3;0;0;0;54	9000000
0;3;0;0;0;56	15000000
0;3;0;0;0;59	6000000
0;3;0;0;0;60	62250000
0;3;0;0;0;65	42750000
0;3;0;0;0;66	7500000
0;3;0;0;0;67	54000000
0;3;0;0;0;69	4500000
0;3;0;0;0;70	46500000
0;3;0;0;0;71	45000000
0;3;0;0;0;73	27000000
0;3;0;0;0;74	17250000
0;3;0;0;0;76	20250000
0;3;0;0;0;80	22500000
0;3;0;0;0;82	34500000
0;3;0;0;0;85	60750000
0;3;0;0;0;87	51000000
0;3;0;0;0;88	19500000
0;3;0;0;0;92	18000000
0;3;0;0;0;95	5250000
0;3;0;0;0;97	27000000
0;3;0;0;0;99	72750000
0;3;0;0;0;100	34500000
0;3;0;0;0;101	69000000
0;3;0;1;0;3	14250000
0;3;0;1;0;6	26250000
0;3;0;1;0;7	37500000
0;3;0;1;0;10	21750000
0;3;0;1;0;14	25500000
0;3;0;1;0;15	11250000
0;3;0;1;0;19	21000000
0;3;0;1;0;21	34500000
0;3;0;1;0;25	4500000
0;3;0;1;0;27	26250000
0;3;0;1;0;30	39750000
0;3;0;1;0;33	16500000
0;3;0;1;0;36	34500000
0;3;0;1;0;39	47250000
0;3;0;1;0;42	18000000
0;3;0;1;0;45	44250000
0;3;0;1;0;46	73500000
0;3;0;1;0;48	57750000
0;3;0;1;0;49	33000000
0;3;0;1;0;52	38250000
0;3;0;1;0;57	15000000
0;3;0;1;0;61	66000000
0;3;0;1;0;62	750000
0;3;0;1;0;64	27000000
0;3;0;1;0;66	42750000
0;3;0;1;0;67	36000000
0;3;0;1;0;68	72000000
0;3;0;1;0;69	26250000
0;3;0;1;0;70	43500000
0;3;0;1;0;71	25500000
0;3;0;1;0;73	1500000
0;3;0;1;0;75	48000000
0;3;0;1;0;76	44250000
0;3;0;1;0;79	42750000
0;3;0;1;0;80	6750000
0;3;0;1;0;82	3000000
0;3;0;1;0;83	57750000
0;3;1;0;0;3	41250000
0;3;1;0;0;5	12000000
0;3;1;0;0;7	65250000
0;3;1;0;0;10	60000000
0;3;1;0;0;12	12750000
0;3;1;0;0;14	54750000
0;3;1;0;0;18	61500000
0;3;1;0;0;23	19500000
0;3;1;0;0;30	12000000
0;3;1;0;0;34	57000000
0;3;1;0;0;35	6750000
0;3;1;0;0;41	40500000
0;3;1;0;0;47	1500000
0;3;1;0;0;50	19500000
0;3;1;0;0;51	72750000
0;3;1;0;0;52	45750000
0;3;1;0;0;54	53250000
0;3;1;0;0;55	23250000
0;3;1;0;0;56	25500000
0;3;1;0;0;57	26250000
0;3;1;0;0;60	67500000
0;3;1;0;0;61	2250000
0;3;1;0;0;63	34500000
0;3;1;0;0;65	54000000
0;3;1;0;0;67	65250000
0;3;1;0;0;69	28500000
0;3;1;0;0;74	5250000
0;3;1;0;0;75	63000000
0;3;1;0;0;77	24750000
0;3;1;0;0;78	39000000
0;3;1;0;0;80	18000000
0;3;1;0;0;81	12750000
0;3;1;0;0;83	20250000
0;3;1;0;0;84	57750000
0;3;1;0;0;88	1500000
0;3;1;0;0;89	51000000
0;3;1;0;0;90	71250000
0;3;1;0;0;91	65250000
0;3;1;0;0;92	60750000
0;3;1;0;0;93	8250000
0;3;1;0;0;94	19500000
0;3;1;0;0;96	72750000
0;3;1;0;0;98	49500000
0;3;1;1;0;2	33000000
0;3;1;1;0;3	34500000
0;3;1;1;0;6	31500000
0;3;1;1;0;8	18750000
0;3;1;1;0;12	11250000
0;3;1;1;0;16	64500000
0;3;1;1;0;17	48000000
0;3;1;1;0;19	2250000
0;3;1;1;0;22	24750000
0;3;1;1;0;25	31500000
0;3;1;1;0;27	33750000
0;3;1;1;0;29	9000000
0;3;1;1;0;33	19500000
0;3;1;1;0;34	29250000
0;3;1;1;0;35	65250000
0;3;1;1;0;37	61500000
0;3;1;1;0;38	21750000
0;3;1;1;0;40	51000000
0;3;1;1;0;44	69750000
0;3;1;1;0;46	29250000
0;3;1;1;0;48	16500000
0;3;1;1;0;50	36750000
0;3;1;1;0;52	30750000
0;3;1;1;0;57	750000
0;3;1;1;0;59	47250000
0;3;1;1;0;62	6000000
0;3;1;1;0;65	40500000
0;3;1;1;0;67	15750000
0;3;1;1;0;68	18000000
0;3;1;1;0;69	38250000
0;3;1;1;0;71	63000000
0;3;1;1;0;72	5250000
0;3;1;1;0;75	38250000
0;3;1;1;0;77	71250000
0;3;1;1;0;78	52500000
0;3;1;1;0;80	54000000
0;3;1;1;0;83	64500000
0;3;1;1;0;84	22500000
0;3;1;1;0;86	31500000
0;3;1;1;0;89	60750000
0;3;1;1;0;90	46500000
1;0;0;0;0;2	42750000
1;0;0;0;0;6	63750000
1;0;0;0;0;9	25500000
1;0;0;0;0;10	73500000
1;0;0;0;0;15	41250000
1;0;0;0;0;17	30750000
1;0;0;0;0;21	11250000
1;0;0;0;0;23	55500000
1;0;0;0;0;25	36750000
1;0;0;0;0;28	27000000
1;0;0;0;0;29	63000000
1;0;0;0;0;32	36750000
1;0;0;0;0;36	42000000
1;0;0;0;0;38	50250000
1;0;0;0;0;40	9750000
1;0;0;0;0;50	15750000
1;0;0;0;0;52	36000000
1;0;0;0;0;53	65250000
1;0;0;0;0;55	37500000
1;0;0;0;0;57	34500000
1;0;0;0;0;59	64500000
1;0;0;0;0;60	9000000
1;0;0;0;0;62	14250000
1;0;0;0;0;64	72000000
1;0;0;0;0;66	37500000
1;0;0;0;0;68	28500000
1;0;0;0;0;70	62250000
1;0;0;0;0;71	74250000
1;0;0;0;0;75	10500000
1;0;0;0;0;79	65250000
1;0;0;1;0;1	62250000
1;0;0;1;0;4	22500000
1;0;0;1;0;5	46500000
1;0;0;1;0;7	18750000
1;0;0;1;0;9	30000000
1;0;0;1;0;11	6750000
1;0;0;1;0;13	58500000
1;0;0;1;0;16	26250000
1;0;0;1;0;19	46500000
1;0;0;1;0;21	44250000
1;0;0;1;0;22	70500000
1;0;0;1;0;25	6000000
1;0;0;1;0;27	20250000
1;0;0;1;0;30	37500000
1;0;0;1;0;32	29250000
1;0;0;1;0;33	74250000
1;0;0;1;0;35	42000000
1;0;0;1;0;36	24000000
1;0;0;1;0;37	3750000
1;0;0;1;0;39	7500000
